Name,Type,Manufacturer,Year,Notes,Country
2X,Minibus,Power Vehicle Innovation,2011,Electric,France
3Tr,Single deck,Škoda Transportation,1941 to 1948,Trolleybus,Czech Republic
4X,Single deck,Power Vehicle Innovation,,Electric,France
6Tr,Single deck,Škoda Transportation,1949,Trolleybus,Czech Republic
7Tr,Single deck,Škoda Transportation,1950 to 1955,Trolleybus,Czech Republic
8Tr,Single deck,Škoda Transportation,1956 to 1961,Trolleybus,Czech Republic
9Tr,Single deck,Škoda Transportation,1958 to 1982,Trolleybus,Czech Republic
12M,Single deck,Ashok Leyland,,,India
14Tr,Single deck,Škoda Transportation,1981 to 2003,Trolleybus,Czech Republic
15Tr,Single deck,Škoda Transportation,1988 to 2004,Articulated trolleybus,Czech Republic
17Tr,Single deck,Škoda Transportation,1987 to 1990,Trolleybus,Czech Republic
21Ab,Single deck,Škoda Transportation,1995 to 2001,,Czech Republic
21Tr,Single deck,Škoda Transportation,1995 to 2004,Trolleybus,Czech Republic
22Tr,Single deck,Škoda Transportation,1993 to 2004,Articulated trolleybus,Czech Republic
24.310/24.350,Double deck,MAN Truck & Bus,1998,,Germany
24Tr Irisbus,Single deck,Škoda TransportationIrisbus,2003 to 2014,Trolleybus,Czech Republic
25Tr Irisbus,Single deck,Škoda TransportationIrisbus,2004 to 2014,Articulated trolleybus,Czech Republic
26Tr Solaris,Single deck,Škoda TransportationSolaris,2009 to present,Trolleybus,Czech Republic
27Tr Solaris,Single deck,Škoda TransportationSolaris,2009 to present,Articulated trolleybus,Czech Republic
28Tr Solaris,Single deck,Škoda TransportationSolaris,2008 to present,Trolleybus,Czech Republic
30,Single deck,Ikarus,1951 to 1957,,Hungary
30Tr SOR,Single deck,Škoda TransportationSOR Libchavy,2011 to present,Trolleybus,Czech Republic
31,Single deck,Ikarus,1954 to 1959,,Hungary
31Tr SOR,Single deck,Škoda TransportationSOR Libchavy,2010 to present,Articulated trolleybus,Czech Republic
32Tr SOR,Single deck,Škoda TransportationSOR Libchavy,,Trolleybus,Czech Republic
33Tr SOR,Single deck,Škoda TransportationSOR Libchavy,,Articulated trolleybus,Czech Republic
35Tr,Single deck,Škoda TransportationIveco,,Articulated trolleybus,Czech Republic
55,Single deck,Ikarus,1955 to 1973,,Hungary
60,Single deck,Ikarus,1952 to 1959,,Hungary
66,Single deck,Ikarus,1955 to 1973,,Hungary
86,Single deck,Tatra,,Trolleybus,Czech Republic
100,Single deck,Škoda TransportationEnergoinvestVaso Miskin Crni,1987–1997,trolleybus,Czech Republic
103,Single deck,Minsk Automobile Plant,1996 to present,,Belarus
104,Single deck,Minsk Automobile Plant,1994 to 2007,,Belarus
105,Single deck,Minsk Automobile Plant,1997 to 2013,Articulated,Belarus
107,Single deck,Minsk Automobile Plant,2001 to present,,Belarus
130 UA,Single deck,Iveco,1987 to 1997,Chassis-only,Argentina
152,Single deck,Minsk Automobile Plant,2000 to 2014,,Belarus
180,Single deck,Ikarus,1966 to 1973,Articulated,Hungary
200Tr,Single deck,Škoda TransportationSanos,,Articulated trolleybus,Czech Republic
203,Single deck,Minsk Automobile Plant,2006 to present,,Belarus
205,Single deck,Minsk Automobile Plant,2009 to present,Articulated,Belarus
206,Single deck,Minsk Automobile Plant,2009 to present,,Belarus
250,Single deck,Ikarus,1970 to 1996,,Hungary
251,Single deck,Minsk Automobile Plant,2006 to present,,Belarus
256,Minibus,Minsk Automobile Plant,2005 to 2014,,Belarus
260,Single deck,Ikarus,1971 to 2002,,Hungary
280,Single deck,Ikarus,1973 to 2002,Articulated,Hungary
286,Single Deck,Crown-Ikarus,1980 to 1986,Articulated,HungaryUSA
300/320/340,Single deck,Duple Coachbuilders,1985 to 1989,Bodywork,United Kingdom
306,Single deck,Fiat306/1 (1956 to 1960)306/2 (1960 to 1962)306/3 (1962 to 1982),1956 to 1982,,Italy
308,Single deck,Fiat,1971 to 1978,,Italy
309,Single deck,Fiat,1958 to 1970,,Italy
311,Single deck,Ikarus,1957 to 1973,,Hungary
315,Single deck,Custom Bus,,Bodywork,Australia
320,Single deck,Fiat,1969 to 1971,Chassis-only,Argentina
341/A -A1,Single deck,Fiat,1969 to 1972,Chassis-only,Argentina
343,Single deck,Fiat (1972 to 1978),1966 to 1978,Chassis-only sold from 1966 to 1978,Italy
350,Single deck,Ikarus,,,Hungary
370,Single deck,Fiat (1976-1980)Iveco (1980-1999),1976 to 1999,Chassis-only sold from 1978 to 1999.,Italy
400,Single deck,Tatra,,Trolleybus,Czech Republic
401,Single deck,Tatra,,Trolleybus,Czech Republic
403 RHD,Single deck,Fabrika automobila Priboj,,,Serbia
405,Midibus,Ikarus,1993 to 1996,,Hungary
409 - 409 AU9 - 409 AU95,Single deck,Van Hool-Fiat,1954 to 1977,,Belgium
411,Single deck,Ikarus,,,Hungary
412,Single deck,Ikarus,1995 to 2003,,Hungary
415,Single deck,Ikarus,1984 to 2002,Also built as the 415T trolleybus by Ikarus and Astra Bus.,HungaryRomania
417,Single deck,Ikarus,,Articulated,Hungary
418,Single deck,Fiat,1972 to 1982,,Italy
425,Single deck,Duple Coachbuilders,1984 to 1989,Running units supplied by Dennis,United Kingdom
430A,Single deck,Alfa Romeo,1949 to 1953,,Italy
435,Single deck,Ikarus,1985 to 2002,Articulated,Hungary
470,Single deck,Fiat,1979 to 1986,,Italy
480,Single deck,Ikarus,1990 to 1997,,HungaryUnited Kingdom
481,Single deck,Ikarus,1998 to 1999,,HungaryUnited Kingdom
489 Polaris,Single deck,Ikarus,2000 to 2001,,HungaryUnited Kingdom
500 HB,Single deck,TatraKarosa,,,Czech Republic
510,Single deck,Custom Bus,,Bodywork,Australia
550,Single deck,Custom Bus,,Bodywork,Australia
556,Single deck,Ikarus,1965 to 1973,,Hungary
600,Single deck,MCV,1996 to present,Chassis: Mercedes-Benz OC 500 RF 2542,Egypt
625,Single deck,Fiat/Van Hool-Fiat,1965 to 1972,,Italy/Belgium
642RN,Single deck,Fiat,1949 to 1953,,Italy
666RN,Single deck,Fiat,1948 to 1953 (Italy)1950 to 1951 (Poland),,ItalyPoland
672,Single deck,Pavlovo Bus Factory,1967 to 1993,,USSR
672RN,Single deck,Fiat,1948 to 1952,,Italy
680RN / RNU,Single deck,Fiat,1949 to 1954,,Italy
682RN,Single deck,Fiat,1953 to 1957,,Italy
695,Single deck,Lviv Bus Factory,1956 to 2008,,Ukraine
706 RO,Single deck,ŠkodaKarosa,,,Czech Republic
706 RTO,Single deck,ŠkodaKarosa,1958 to 1972,,Czech Republic
700/800/900 series (Flyer),Single deck,"Western Flyer, Flyer Industries, New FlyerAM General (Licensed production in USA)",1967 to 1987,,CanadaUSA
706 RTO-K,Single deck,ŠkodaKarosa,1960,Articulated,Czech Republic
800,Double deck,MCV,2016 to present,Chassis: Mercedes-Benz OC 500 RF 2542,Egypt
900A,Single deck,Alfa Romeo,1952 to 1956,,Italy
901 HD12,Single deck,ČSAO Čáslav,1991 to 1994,,Czech Republic
901.10,Single deck,ČSAO Čáslav,1994,,Czech Republic
902A,Single deck,Alfa Romeo,1957 to 1959,,Italy
903,Single deck,ČSAO Čáslav,1992 to 1993,MAN 16.360 HOCL chassis,Czech Republic
15101512,Chassis,Tata Motors,,,India
2000NL,Single Deck,VDL Berkhof,,,The Netherlands
2203,Minibus,Riga Autobus Factory,1976 to 1997,,Latvia
2400,Shuttle bus,Cobus Industries,,,Germany
2700,Shuttle bus,Cobus Industries,,,Germany
3000,Shuttle bus,Cobus Industries,,,Germany
3000,Forward control chassis,Navistar International,1990 to present,Used primarily for school buses,USA
3300,Chassis,Navistar International,2005 to present,Used primarily for school buses,USA
3800,Chassis,Navistar International,1989 to 2004,Used primarily for school buses,USA
3900,Forward control chassis,Navistar International,1990 to 2010,Used primarily for school buses.,USA
7700,Single deck,Volvo Buses,1999 to 2012,,SwedenFinlandPoland
7900,Single deck,Volvo Buses,2011 to present,,SwedenPoland
8500,Single deck,Volvo Buses,2001 to 2011,,SwedenDenmark
8700,Single deck,Volvo Buses,2002 to 2011,,SwedenFinlandPoland
8900,Single deck,Volvo Buses,2010 to present,,SwedenPoland
9700,Single deck,Volvo Buses,2001 to present,,SwedenFinlandPolandMexico
9900,Single deck,Volvo Buses,2001 to 20052007 to present,,SwedenGermanyPoland
A069,Single deck,Bogdan,2006 to present,,Ukraine
A091,Single deck,Bogdan,1999 to 2005,,Ukraine
A092,Single deck,Bogdan,2003 to 2012,,Ukraine
A093,Single deck,Bogdan,2010 to 2012,,Ukraine
A 30,Single deck,Karosa,,,Czech Republic
A401,Single deck,Bogdan,2008 to present,,Ukraine
A-537,Single deck,Fabrika automobila Priboj,1995 to present,,Serbia
A601,Single deck,Bogdan,2009 to present,,Ukraine
A701,Single deck,Bogdan,2011 to present,,Ukraine
Aberdonian,Single deck,Albion Motors,1957 to 1960,,United Kingdom
ACSM-321,Single deck,Belkommunmash,2001 to present,Trolleybus,Belarus
Aero,Single deck,Hyundai Motor Company,1985 to 2010,"Variants: Aero Express, Aero Queen, Aero Space",South Korea
Aero Bus,Single deck,Mitsubishi Fuso Truck & Bus Corporation,1982 to present,"Variants: Aero Ace, Aero Queen",Japan
Aero City,Single deck,Hyundai Motor Company,1991 to present,,South Korea
Aero King,Double deck,Mitsubishi Fuso Truck & Bus Corporation,1984 to 20052008 to 2010,,Japan
Aero Midi,Single deck,Mitsubishi Fuso Truck & Bus Corporation,1988 to present,,Japan
Aero Star,Single deck,Mitsubishi Fuso Truck & Bus Corporation,1984 to present,,Japan
Aero Town,Single deck,Hyundai Motor Company,1985 to present,,South Korea
AGG300,Single deck,Van Hool,1993,Bi-articulated,Belgium
Agora L,Single deck,Renault (1995 to 2002)Irisbus (1999 to 2005),1995 to 2005,"ArticulatedAlso built in the Czech Republic under the Citybus by Karosa, and as a trolleybus by Skoda, and in Romania by Astra Bus.",FranceCzech RepublicRomania
Agora S,Single deck,Renault (1995 to 2002)Irisbus (1999 to 2006),1995 to 2006,"Also built in the Czech Republic under the Citybus by Karosa, and as a trolleybus by Skoda, and in Romania by Astra Bus.",FranceCzech RepublicRomania
Ailsa B55,Double deck,Volvo Buses,1973 to 1985,,United Kingdom
Alero,Minibus,Optare,2001 to 2008,,United Kingdom
All American,School bus,Blue Bird Body Company (1948-1992)Blue Bird Corporation (1992–present),1948 to present,Used primarily for school buses,USA
Alpha,Single deck,Salvador Caetano,1976 to 1983,,Portugal
Alpino,Single deck,Solaris Bus & Coach,2007 to 2018,,Poland
ALX100,Minibus,Walter Alexander Coachbuilders,1997 to 1999,Bodywork,United Kingdom
ALX200,Single deck,Walter Alexander CoachbuildersTransBus,1996 to 2001,Bodywork,United Kingdom
ALX300,Single deck,Walter Alexander CoachbuildersTransBusAlexander Dennis,1997 to 2007,Bodywork,United Kingdom
ALX400,Double deck,Walter Alexander CoachbuildersTransBusAlexander Dennis,1997 to 2006,Bodywork,United Kingdom
ALX500,Double deck,Walter Alexander Coachbuilders,1997 to 2002,Bodywork,United Kingdom
Ambassador,Single deck,VDL Berkhof,2001 to 2011,,The Netherlands
Amfibus,Single deck,Dutch Amphibious Transport Vehicles BV,2009,Amphibious,The Netherlands
AN440,Single deck,Neoplan USA,1981,,USA
Ares,Single deck,Renault TrucksIrisbus,,,FranceCzech Republic
Arrow,Double deck,Dennis Bros,1991 to 2000,,United Kingdom
Articulated Bus,Single deck,Leyland Motors-DAB,1979 to 1985,Articulated,United KingdomDenmark
Arway,Single deck,Irisbus/Iveco Bus,2006 to 2013,,FranceCzech Republic
Atlantean,Double deck,Leyland Motors,1958 to 1986,,United Kingdom
AutoTram Extra Grand,Single deck,GöppelFraunhofer IVIMAN,2012,Bi-articulated,Germany
Avancity,Single deck,BredaMenarinibus,2005 to 2013,Diesel - CNG,Italy
Axcess-Floline,Single deck,Wrightbus,1998 to 2001,Bodywork,United Kingdom
Axcess-Ultralow,Single deck,Wrightbus,1995 to 1998,Bodywork,United Kingdom
Axial,Single deck,VDL Berkhof,,,The Netherlands
"B 7,5",Single deck,SOR Libchavy,,,Czech Republic
"B 9,5",Single deck,SOR Libchavy,,,Czech Republic
"B 10,5",Single deck,SOR Libchavy,,,Czech Republic
B 731,Single deck,Karosa,1981 to 1996,,Czech Republic
B 732,Single deck,Karosa,1983 to 1996,,Czech Republic
B 732.1670,Single deck,Karosa,,,Czech Republic
B 741,Single deck,Karosa,1991 to 1997,Articulated,Czech Republic
B 831,Single deck,Karosa,1987 to 1989,,Czech Republic
B 832,Single deck,Karosa,1997 to 1999,,Czech Republic
B 841,Single deck,Karosa,,Articulated,Czech Republic
B 931,Single deck,Karosa,1996 to 2002,,Czech Republic
B 932,Single deck,Karosa,1996 to 2002,,Czech Republic
B 941,Single deck,Karosa,1997 to 2002,Articulated,Czech Republic
B 951,Single deck,Karosa,2002 to 2006,,Czech Republic
B 952,Single deck,Karosa,2002 to 2006,,Czech Republic
B 961,Single deck,Karosa,,Articulated,Czech Republic
B-Series,School bus,General Motors Truck & Coach,1966 to 2003,,USA
B-type,Double deck,London General Omnibus CompanyAssociated Equipment Company,1910,,United Kingdom
B5LH,Single/double deck,Volvo Buses,2008 to present,,Sweden
B5RLEH,Single deck,Volvo Buses,2013 to present,Hybrid-electric,Sweden
B5TL,Double deck,Volvo Buses,2013 to present,,Sweden
B6,Single deck,Volvo Buses,1991 to 1999,,AustriaUnited Kingdom
B6BLE,Single deck,Volvo Buses,1999 to 2001,,SwedenUnited Kingdom
B6F,Single deck,Volvo Buses,1976 to 1987,,Sweden
B6LE,Single deck,Volvo Buses,1995 to 1999,,SwedenUnited Kingdom
B7F,Single deck,Volvo Buses,1978 to present,,SwedenBrazil
B7L,Single/double deck,Volvo Buses,2000 to 2006,,Sweden
B7R,Single deck,Volvo Buses,1997 to present,,Sweden
B7RLE,Single deck,Volvo Buses,2001 to present,,Sweden
B7TL,Double deck,Volvo Buses,1999 to 2006,,SwedenUnited Kingdom
B8L,Double deck,Volvo Buses,2017 to present,,Sweden
B8R,Single deck,Volvo Buses,2013 to present,,SwedenBrazil
B8RLE,Single deck,Volvo Buses,2013 to present,,SwedenBrazil
B9L,Single deck,Volvo Buses,2005 to 2013,,Sweden
B9R,Single deck,Volvo Buses,2000 to present,,Sweden
B9RLE,Single/double deck,Volvo Buses,2010 to 2013,,Sweden
B9S,Single deck,Volvo Buses,2002 to 2011,Articulated,Sweden
B9TL,Double deck,Volvo Buses,2002 to 2017,,Sweden
B10,Single deck,Volvo Buses,,,Sweden
B10B,Chassis,Volvo Buses,1992 to 2001,,Sweden
B10BLE,Chassis,Volvo Buses,1992 to 2004,,Sweden
B10L,Chassis,Volvo Buses,1993 to 2005,,Sweden
B10M,Chassis,Volvo Buses,1978 to 2001,,SwedenUnited Kingdom
B11R,Chassis,Volvo Buses,2011 to present,,SwedenBrazilIndia
B12,Chassis,Volvo Buses,1991 to 2011,,SwedenBrazil
B12B,Chassis,Volvo Buses,2001 to 2011,,SwedenChina
B12BLE,Chassis,Volvo Buses,2001 to 2011,,Sweden
B12M,Chassis,Volvo Buses,2001 to 2011,,Sweden
B13R,Chassis,Volvo Buses,2009 to present,,SwedenMexico
B54,Single deck,Volvo Buses,1966 to 1971,,Sweden
B57,Chassis,Volvo Buses,1966 to 1982,,Sweden
B58,Chassis,Volvo Buses,1966 to 1982,,Sweden
B59,Single deck,Volvo Buses,1970 to 1979,,Sweden
B609,Single deck,Volvo Buses,1976 to 1987,,Sweden
BD,Single deck,Hino Motors,1952 to 1960,,Japan
Beaver,Minibus,Plaxton,1987 to 2011,Bodywork,United Kingdom
BH,Single deck,Hino Motors,1950 to 1953,,Japan
Blue Ribbon,Single deck,Hino Motors,1982 to present,,Japan
"BN 8,5",Single deck,SOR Libchavy,2010 to present,,Czech Republic
"BN 9,5",Single deck,SOR Libchavy,2005 to present,,Czech Republic
"BN 10,5",Single deck,SOR Libchavy,2005 to present,,Czech Republic
BN 12,Single deck,SOR Libchavy,2003 to present,,Czech Republic
Bonito,Single deck,Optare,2012,Minicoaches,United Kingdom
Bravo,Single/double deck,Ayats,,,Spain
Bridgemaster,Double deck,Associated Equipment Company,1956 to 1963,,United Kingdom
BU,Single deck,Isuzu,1962 to 1980,,Japan
Buffalo,Two-level (double deck) coach,General Motors Truck & Coach,1966,,USA
C,Single deck,Isuzu,1980 to 1984,,Japan
"C 7,5",Single deck,SOR Libchavy,,,Czech Republic
"C 9,5",Single deck,SOR Libchavy,,,Czech Republic
"C 10,5",Single deck,SOR Libchavy,,,Czech Republic
C 12,Single deck,SOR Libchavy,,,Czech Republic
C 12,Single deck,TEDOM,2006 to 2012,,Czech Republic
C 18,Single deck,TEDOM,2010,Articulated,Czech Republic
C 733,Single deck,Karosa,,,Czech Republic
C 734,Single deck,Karosa,,,Czech Republic
C 735,Single deck,Karosa,,,Czech Republic
C 744,Single deck,Karosa,,Articulated,Czech Republic
C 834,Single deck,Karosa,,,Czech Republic
C 835,Single deck,Karosa,,,Czech Republic
C 934,Single deck,Karosa,,,Czech Republic
C 935,Single deck,Karosa,,,Czech Republic
C 943,Single deck,Karosa,,Articulated,Czech Republic
C 954,Single deck,Karosa,,,Czech Republic
C 955,Single deck,Karosa,,,Czech Republic
C 956,Single deck,Karosa,,,Czech Republic
C2,School bus,Freightliner Trucks,2004,,USA
C9,Single deck,BYD Auto,2015,Electric,ChinaUnited States
C10M,Single deck,Volvo Buses,1984 to 1987,,SwedenSwitzerlandFinland
C12,Single deck,CRRC,2016,Electric,China
Cadet / Volvo Merit,Single deck,Wrightbus,,Bodywork for DAF/VDL SB120,United Kingdom
Calypso,Single deck,Duple Coachbuilders,1983 to 1984,Bodywork with Bova Europa running units,United Kingdom
CapaCity,Single deck,Mercedes-Benz,2007 to present,Articulated,Germany
Capital,Single deck,Marshall Bus (1996 to 2002)MCV Bus & Coach (2002 to 2003),1996 to 2003,Bodywork,United Kingdom
Caribbean,Single deck,Duple Coachbuilders,1983 to 1986,Bodywork,United Kingdom
CB20,Single deck,Custom Bus,,Bodywork,Australia
CB30,Single deck,Custom Bus,,Bodywork,Australia
CB50,Single deck,Custom Bus,,Bodywork,Australia
