Name,Type,Manufacturer,Year,Notes,Country
CB60,Single deck,Australian Bus Manufacturing (2000 to 2004)Custom Bus (2000 to 2007),2000 to 2007,Bodywork,Australia
CB60 Evo II,Single deck,Custom Bus,2007 to 2012,Bodywork,Australia
CB62A,Single deck,Australian Bus Manufacturing,2000 to 2002,Bodywork,Australia
CB80,Single deck,Custom Bus,2009 to present,Bodywork,Australia
CDi,Double deck,Bustech,2010 to present,,Australia
Centro,Single deck,Plaxton,2006 to 2014,Bodywork,United Kingdom
Centroliner,Single/double deck,Neoplan,1997 to 2009,,Germany
Century,Single deck,Irizar,,Bodywork,Spain
Cheetah,Single deck coach,Plaxton,1997 to 2019,Bodywork,United Kingdom
Chorus,Minibus,Hyundai Motor Company,,,South Korea
CiBus ENA,Minibus,Mave Liptál,1999 to present,,Czech Republic
Citaro,Single deck,Custom Bus,1999 to 2002,Bodywork for Mercedes-Benz O405NH,Australia
Citaro,Single deck,Mercedes-Benz,1997 to present,,Germany
Citea,Single/double deck,VDL Bus & Coach,2007 to present,,The Netherlands
"Citelis 10,5M",Single deck,Irisbus,2009 to 2013,,ItalyFranceCzech Republic
Citelis 12M,Single deck,Irisbus,2005 to 2014,,ItalyFranceCzech RepublicRomania
Citelis 18M,Single deck,Irisbus,2005 to 2013,Articulated,ItalyFranceCzech RepublicRomania
CitiRider,Double deck,BCI Bus,2015 to present,,China
Cito,Single deck,Mercedes-Benz,1999 to 2003,,Germany
City Master,Double deck,Yutong,2010 to present,,China
CityLAZ,Single deck,Lviv Bus Factory,,,Ukraine
Cityliner,,Neoplan,1971 to present,,Germany
Citymood,Single deck,IIA - Industria Italiana Autobus SpA,2013 to present,Diesel - CNG - Electric,Italy
CityPacer,Minibus,Optare,1985 to 1992,Bodywork,United Kingdom
Citywide,Single deck,Scania AB,2011 to present,,Sweden
Cityzen,Double deck,East Lancashire Coachbuilders,1995 to 2000,Bodywork,United Kingdom
Civilian,Minibus,Nissan Motors,1959 to present,Originally known as the Nissan Echo,Japan
Classic,Single-deck,GM Canada (1982-1987)MCI (1987-1993)NovaBus (1993-1997),1982 to 1997,Used or retired buses refurbished by Dupont Industries since 2007,CanadaUSA
"CN 8,5",Single deck,SOR Libchavy,,,Czech Republic
"CN 9,5",Single deck,SOR Libchavy,,,Czech Republic
"CN 10,5",Single deck,SOR Libchavy,,,Czech Republic
CN 12,Single deck,SOR Libchavy,2004 to present,,Czech Republic
"CN 13,5",Single deck,SOR Libchavy,,,Czech Republic
Coaster,Minibus,Toyota,1969 to present,,Japan
ColumboRider,Single deck,Optare,1990s,,United Kingdom
Combi,Minibus,Kia Motors,1983 to 2002,,South Korea
ComfortClass S 300,Single deck,Setra,,,Germany
ComfortClass S 400,Single deck,Setra,,,Germany
ComfortClass S 500,Single deck,Setra,,,Germany
Commander,Single deck,Wrightbus,2002 to 2007,Bodywork for DAF/VDL SB200,United Kingdom
Conecto,Single deck,Mercedes-Benz,1996 to present,,Germany
Consort,Single deck,Wrightbus,,Bodywork,United Kingdom
Contour,Single-deck coach,Wrightbus,,Bodywork,United Kingdom
Cougar,Single deck,Alternative Chassis Engineering,1991,,United Kingdom
Convoy,Minibus,LDV Group,1996 to 2006,,United Kingdom
County,Single deck,Hyundai Motor Company,1998 to present,,South Korea
CR221L,Single deck,Volgren,,Bodywork,Australia
CR222L,Single deck,Volgren,,Bodywork,Australia
CR222LD,Double deck,Volgren,,Bodywork,Australia
CR223LD,Double deck,Volgren,,Bodywork,Australia
CR224L,Single deck,Volgren,,Bodywork,Australia
CR225L,Single deck,Volgren,,Bodywork,Australia
CR226L,Single deck,Volgren,,Bodywork,Australia
CR228L,Single deck,Volgren,,Bodywork,Australia
Crossway,Single deck,Iveco Bus,2006 to present,,FranceCzech Republic
Crusader,Single deck,Wrightbus,1995 to 2002,Bodywork,United Kingdom
Cub,Midibus,Leyland Bus,1979,,United Kingdom
Cub,Minibus,LDV Group,1996 to 2001,,United Kingdom
Cubic,Single deck,Isuzu,1984 to 2000,,Japan
DAC,Single deck,Rocar,1979 to 2000,,Romania
Daily,Minibus,Iveco Bus,1978 to present,,Italy
Dart,Single deck,Dennis / TransBus / Alexander Dennis,1989 to 2008,,United Kingdom
Dash,Single deck,Walter Alexander Coachbuilders,1991 to 1997,Bodywork,United Kingdom
DB250,Double deck,DAF Bus/VDL Bus,1991 to 2006,Originally launched as the DAF DB250,The Netherlands
DD102,Double deck,Manufacturing Commercial Vehicles,,Bodywork,United Kingdom
DD103,Double deck,Manufacturing Commercial Vehicles,2011 to 2014,Bodywork for Volvo B9TL,United Kingdom
Delta,Single deck,Optare,1988,Bodywork,United Kingdom
Dekstra,Single deck,Dekstra Bus,,,Czech Republic
Diamond,Single deck,Temsa,,,Turkey
Derwent 3000,Single deck,Plaxton,1986 to 1991,Bodywork,United Kingdom
Diplomat,Single Deck,VDL Berkhof,,,The Netherlands
Dominant,Single deck,Duple Coachbuilders,1972 to 1982,Bodywork,United Kingdom
Dominator,Single/double deck,Dennis Specialist Vehicles,1977 to 1996,,United Kingdom
Domino,Single deck,Dennis Bros,1984 to 1985,,United Kingdom
Domino GTS / Domino 2001,Single deck,Iveco Domino GTS (1988-2001)Irisbus Domino 2001 (2001-2007)Irisbus New Domino (2007-2011),1988 to 2011,,Italy
Dorchester,Single deck,Dennis Bros,1983 to 1988,,United Kingdom
Dragon,Double deck,Dennis Bros,1982 to 1999,,United Kingdom
Droop Nose,Double deck,East Lancashire Coachbuilders,1984,East Lancs 1984-style double-deck body.,United Kingdom
Durastar,Single deck,Navistar International,,,USA
E 12,Single deck,King Long,2014 to present,Hybrid-electric,China
E13,Microbus,Ikarus,,,Hungary
E91,Midibus,Ikarus,1997 to 2007,,Hungary
E95,Single deck,Ikarus,1992 to 2005,,Hungary
E Type,Double deck,East Lancashire Coachbuilders,,Bodywork,United Kingdom
EBN 8,Single deck,SOR Libchavy,,Electric,Czech Republic
"EBN 9,5",Single deck,SOR Libchavy,2013 to 2016,Electric,Czech Republic
"EBN 10,5",Single deck,SOR Libchavy,2010 to present,Electric,Czech Republic
EBN 11,Single deck,SOR Libchavy,,Electric,Czech Republic
Ebus,Single deck,BYD Auto,2010 to present,Electric,China
Eclipse,Single deck,Wrightbus,,Bodywork,United Kingdom
Eclipse Fusion,Single deck,Wrightbus,,Articulated bodywork for Volvo B7LA,United Kingdom
Eclipse Gemini,Double deck,Wrightbus,,Bodywork for Volvo low-floor double-deckers,United Kingdom
Eclipse SchoolRun,School bus,Wrightbus,,Bodywork for Volvo B7R,United Kingdom
Effeuno,Single deck,Iveco,1984 to 1990,IVECO 471 : urban servicesIVECO 571 : suburban servicesIVECO 671 : interurban services,Italy
Ego,Single deck,,,Bodywork,United Kingdom
EL2000,Single deck,East Lancashire Coachbuilders,,Bodywork,United Kingdom
Electrocity,Single deck,Wrightbus,2002 to 2013,Hybrid-electric,United Kingdom
Electron 12,Single deck,Ekova,2015 to present,,Czech Republic
Electron 12T,Single deck,Ekova,2017 to present,Trolleybus,Czech Republic
Elite,Coach,Plaxton,,Bodywork,United Kingdom
Endurance,Single deck,Wrightbus,,Bodywork,United Kingdom
Enviro200,Single deck,TransBus International,2003,,United Kingdom
Enviro200 Dart,Single deck,Alexander Dennis,2006,"Available as complete bus, chassis or bodywork",United Kingdom
Enviro300,Single deck,TransBusAlexander Dennis,,"Available as complete bus, chassis or bodywork",United Kingdom
Enviro350H,Single deck,Alexander Dennis,,,United Kingdom
Enviro400,Double deck,Alexander Dennis,,"Available as complete bus, chassis or bodywork",United Kingdom
Enviro400 MMC,Double deck,Alexander Dennis,,Available as complete bus or bodywork,United Kingdom
Enviro500,Double deck,Alexander Dennis,,"Available as complete bus, chassis or bodywork",United Kingdom
Erga Mio,Single deck,Isuzu,1999,,Japan
Erga,Single deck,Isuzu,2000,,Japan
Esteem,Single deck,East Lancashire CoachbuildersOptare,,"Bodywork, originally launched as East Lancs Esteem",United Kingdom
EuroClass,Single deck,Iveco (1993-2002)Irisbus (2002-2006),1993 to 2006,,Italy
Eurolider 12,Single deck,Autosan,2009,,Poland
Euroliner,,Neoplan,1998 to 2006,,Germany
European,Single deck,East Lancashire Coachbuilders,,Bodywork,United Kingdom
Europolis,Single deck,Cacciamali 1996 to 1999Iveco 199 to 2001Irisbus 2002 to 2010,1996 to 2010,Electric - Diesel - CNG,Italy
Evolution,Single deck,Manufacturing Commercial Vehicles,2003 to present,Bodywork,United Kingdom
Evora,Single deck,Manufacturing Commercial Vehicles,2018 to present,Bodywork,United Kingdom
EvoSeti,Double deck,Manufacturing Commercial Vehicles,2015 to present,Bodywork,United Kingdom
EX 15,Single deck,Van Hool,2014 to present,,Macedonia
EX 16,Single deck,Van Hool,2014 to present,,Macedonia
Excel,Single deck,Optare,1995,,United Kingdom
Excellence,Single deck,VDL Berkhof,,,The Netherlands
F94,Single deck,Scania,,Bodywork,SwedenBrazil
Falcon,Single/double deck,Dennis Bros,1981 to 1993,,United Kingdom
FB,Single deck,Hyundai Motor Company,,,South Korea
FIRST,Minibus,Rošero – P,,,Slovakia
Fleetline,Single/double deck,DaimlerLeyland Motors,1960 to 1980,,United Kingdom
Flyte,Single deck,East Lancashire Coachbuilders,1996 to 2001,Bodywork,United Kingdom
Fortuna,Single deck,MAN Truck & Bus,2004 to 2006,,Germany
FR1,Single deck,Renault Vehicles Industries,1983 to 1996,,France
Freeline,Single deck,Daimler,1951 to 1964,,United Kingdom
FS-65,School bus,Freightliner Trucks,1997 to 2007,,USA
Fusion,Single deck,Wrightbus,1998 to 1999,Articulated bodywork for Volvo B10LA,United Kingdom
Futura,Single/double deck,VDL (originally Bova),1982 to present,,The Netherlands
Futurliner,Single deck,General Motors Truck & Coach,1939,,USA
FX212 Super Cruiser,Single deck,Daewoo Bus,2007 to present,,South Korea
Gala Mio,Single deck,Isuzu,1999,,Japan
Gala,Single deck,Isuzu,1996,,Japan
Gemini 2,Double deck,Wrightbus,2007 to 2013,Hybrid-electric,United Kingdom
Global 900 (Greencity),Single deck bus,Hyundai Motor Company,,,South Korea
Globus,Single deck,,,,India
GM Standard,Double deck body,Park RoyalNorthern Counties,,Design exclusive to SELNEC/Greater Manchester Passenger Transport Executive.,United Kingdom
Granbird,Single deck coach,Kia Motors,1994 to present,,South Korea
Greenway,Single deck,East Lancashire Coachbuilders,,Leyland National rebuilt by East Lancs,United Kingdom
Grumman 870,Single deck,GrummanFlxible,1978 to 1983,"Succeeded by the similar Flxible Metro, listed below (under Metro).",USA
GTS-1,Single deck,,2006 to present,Amphibious,Malta
H6B,Single deck,IFA,1952 to 1959,,East Germany
H9,Single deck,Autosan,1973 to 2006,,Poland
H10,Single deck,Autosan,1984 to 2003,,Poland
H350,Minibus,Hyundai Motor Company,2014 to present,,South Korea
Handybus,Single deck,Wrightbus,1990 to 1995,Bodywork,United Kingdom
HiAce,Minibus,Toyota,1967 to present,,Japan
Hispano Globus,Single deck,Tata Motors,,,India
High Floor,Single Deck,New Flyer Industries,1987 to 2006,,Canada
IK-201,Single deck,Ikarbus,1993 to 2006,Articulated,Serbia
IK-202,Single deck,Ikarbus,1996 to 2005,Articulated,Serbia
IK-206,Single deck,Ikarbus,2006 to present,Articulated,Serbia
Integro,Single deck,Mercedes-Benz,1996 to present,,Germany
Interliner,Single deck,VDL Berkhof,,,The Netherlands
Interlink,Single deck,Scania AB,2016 to present,,Sweden
InterUrbino,Single deck,Solaris Bus & Coach,2010 to present,,Poland
Intouro,Single deck,Mercedes-Benz,1999 to present,,Germany
Invero,Single deck,New Flyer Industries,2002 to 2007,,CanadaUSA
Javelin,Single deck,Dennis Specialist Vehicles,1987 to 2010,,United Kingdom
JJL,Single deck,Bedford Vehicles,1979,,United Kingdom
JNP6105GR,Single deck,Youngman,2012 to present,Based on the Neoplan Centroliner,China
JNP6120G,Single deck,Youngman,2005 to present,Based on the Neoplan Centroliner,China
JNP6122GR1,Single deck,Youngman,,,China
JNP6130GSC,Double deck,Youngman,,,China
JNP6140GVC,Single deck,Youngman,,Based on the Neoplan Centroliner,China
JNP6180G,Single deck,Youngman,,ArticulatedBased on the Neoplan Centroliner,China
JNP6181GVC,Single deck,Youngman,,Articulated,China
JNP6250G,Single deck,Youngman,2007,Bi-articulated,China
Journey,Minibus,Isuzu,1970 to present,OEM of Nissan Civilian since 1993,Japan
Journey-K,Single deck,Isuzu,1984 to 1999,,Japan
Journey-Q,Single deck,Isuzu,1976 to 2001,,Japan
Jubilant,Double deck,Dennis Bros,1977,,United Kingdom
Jumbocruiser,Double deck,Neoplan,1975,4-axle articulated coach,Germany
K-series,Single/double deck,Scania AB,2006 to present,,Sweden
K-type,Double deck,Associated Equipment Company,1919 to 1926,,United Kingdom
K9,Single deck,BYD Auto,2010,Electric,ChinaUnited States
K94,Single/double deck,Scania AB,,,Sweden
K114,Single deck,Scania AB,,,Sweden
K124,Single/double deck,Scania AB,,,Sweden
K4010TD,Single,Neoplan Polska,1999,,Poland
K4016TD,Single,Neoplan Polska,1998 to 1999,,Poland
Kinetec,Single deck,East Lancashire Coachbuilders,,Bodywork,United Kingdom
Kinetec+,Double deck,East Lancashire Coachbuilders,,Bodywork,United Kingdom
Kronos 122,Single deck,TEDOM,2006,,Czech Republic
Kronos 123,Single deck,TEDOM,2004 to 2006,,Czech Republic
L 12,Single deck,TEDOM,2006 to 2012,,Czech Republic
L 319,Minibus,Mercedes-Benz,1955,,Germany
L11,Single deck,Jelcz,1987 to 1989,,Poland
L94,Single deck,Scania AB,1997 to 2006,,Sweden
L113,Single deck,Scania AB,1989 to 1998,,Sweden
Lahti Scala,Single deck,Lahden Autokori,2001 to 2013,,Finland
Lance,Single deck chassis,Dennis Bros,1991 to 2000,,United Kingdom
Lancet,Single deck,Dennis Bros,1981 to 1991,,United Kingdom
Laser,Single deck,Duple Coachbuilders,1983 to 1986,Bodywork,United Kingdom
"LC 7,5",Single deck,SOR Libchavy,,,Czech Republic
"LC 9,5",Single deck,SOR Libchavy,,,Czech Republic
"LC 10,5",Single deck,SOR Libchavy,,,Czech Republic
LC 12,Single deck,SOR Libchavy,,,Czech Republic
LC 735,Single deck,Karosa,,,Czech Republic
LC 736,Single deck,Karosa,,,Czech Republic
LC 737,Single deck,Karosa,,,Czech Republic
LC 757,Single deck,Karosa,,,Czech Republic
LC 936,Single deck,Karosa,,,Czech Republic
LC 937,Single deck,Karosa,,,Czech Republic
LC 956,Single deck,Karosa,,,Czech Republic
LC 957,Single deck,Karosa,,,Czech Republic
Legionnaire,Single deck,Thomas Harrington & Sons,,Bodywork,United Kingdom
Leopard,Single deck,Leyland Motors,1959,,United Kingdom
Levante,Single Deck,Salvador Caetano,2005 to present,Bodywork,United Kingdom
LFS,Single deck,Nova Bus,1996 to present,,Canada
LH,Single deck,Bristol Commercial Vehicles,1967 to 1982,,United Kingdom
"LH 9,5",Single deck,SOR Libchavy,,,Czech Republic
"LH 10,5",Single deck,SOR Libchavy,,,Czech Republic
LH 12,Single deck,SOR Libchavy,2005 to present,,Czech Republic
Liberator,Single deck,Wrightbus,,Bodywork for Volvo B10L,United Kingdom
Liesse,Minibus,Hino Motors,1995,,Japan
Lion (PSR1),Single deck,Leyland Motors,1960,,United Kingdom
Lion's City,Single/double deck,MAN Truck & Bus,1996 to present,,Germany
Lion's Coach,Single deck,MAN Truck & Bus,1996 to present,,Germany
Lion's Intercity,Single deck,MAN Truck & Bus,2015 to present,,Germany
Lodekka,Double deck,Bristol Commercial Vehicles,1949,,United Kingdom
Loline,Double deck,Dennis Bros,1958 to 1967,,United Kingdom
Lolyne,Double deck,East Lancashire Coachbuilders,,Bodywork for Dennis Trident 2,United Kingdom
Lorraine,Single deck,Iveco,1981 - 1993,Based on Fiat 370,France
Low Floor,Single deck,Gillig Corporation,1996,,USA
Low Floor,Single Deck,New Flyer Industries,1989-2013 (LF Series)2005-2014 (LFR Series),,Canada
Lowlander (Albion),Double deck,Albion Motors,1961,,United Kingdom
Lowlander (East Lancs),Double deck,East Lancashire Coachbuilders,,"Bodywork for DAF DB250, not built",
Lynx,Single deck,Leyland Motors,1984,,United Kingdom
M11,Single deck,Jelcz,1989 to 1992,,Poland
M125M,Single deck,Jelcz,1998 to 2006,,Poland
Mancunian,Double deck,,,Bodywork,United Kingdom
Marcopolo Starbus,Single deck,Tata Marcopolo,2008,,India
Master,Minibus,Marshall Bus,,Bodywork for Mercedes-Benz Vario,
MaxCi,Single deck,East Lancashire Coachbuilders,,Bodywork,
Maxus,Minibus,LDV Group,2004 to 2009,,United Kingdom
MB200,Single deck,DAF,1965,,The Netherlands
MCW Metrobus,Double deck,Metro Cammell Weymann,1977 to 1989,,United Kingdom
MDi,Single deck,Bustech,,Bodywork,Australia
Megaliner,Double deck,Neoplan,1983 to 2000,,Germany
Melpha,Single deck,Hino Motors,1998,,Japan
Meridian,Single deck,Wrightbus,2007,Bodywork for MAN A22,
Metro,Single deck,Flxible,1983 to 1995,"See also the related, predecessor model, the Grumman 870, above.",USA
Metro,Single deck,Iveco Bus,2005 to present,,France
Metrobus,Single deck,MAN and Krauss-MaffeiAutobuzul BucharestIkarus Zemun,1959 to 1981,"Production between 1959-1973. Licensed production as Roman 111/112 (1974-1980), and Ikarus MAN IK-5/6 (1972-1981).",GermanyRomaniaYugoslavia
MetroCity,Single deck,Optare,2013,,United Kingdom
MetroDecker,Double deck,Optare,2014,,United Kingdom
Metroliner,Single/double deck,Metro Cammell Weymann,1983,,United Kingdom
Metropolitan,Double deck,Saab-Scania and Metro Cammell Weymann,1973,Scania BR111DH underframe with MCW bodywork,Sweden
Metrorider,Single deck,Metro Cammell Weymann,1986,,United Kingdom
MetroRider,Single deck,Optare,1989,,United Kingdom
